sim-number,time,num-sus,num-lat,num-inf,num-rec,num-rmv,
0,0,1035,0,0,0,0,
0,1,1034,0,1,0,0,
0,2,1028,6,1,0,0,
0,3,1028,5,2,0,0,
0,4,1024,8,2,0,1,
0,5,1018,14,2,0,1,
0,6,1018,10,6,0,1,
0,7,1012,12,10,0,1,
0,8,1000,22,12,0,1,
0,9,997,18,19,0,1,
0,10,984,28,22,0,1,
0,11,980,26,27,0,2,
0,12,965,37,30,0,3,
0,13,962,32,37,0,4,
0,14,951,33,45,0,6,
0,15,931,48,48,0,8,
0,16,918,48,61,0,8,
0,17,907,50,67,0,11,
0,18,891,57,74,0,13,
0,19,878,61,79,0,17,
0,20,846,80,89,0,20,
0,21,823,82,106,0,24,
0,22,774,114,116,0,31,
0,23,765,99,140,0,31,
0,24,737,100,158,0,40,
0,25,735,88,164,0,48,
0,26,728,76,178,0,53,
0,27,705,92,175,0,63,
0,28,702,78,180,0,75,
0,29,690,75,187,0,83,
0,30,669,83,193,0,90,
0,31,656,87,189,0,103,
0,32,649,81,190,0,115,
0,33,637,74,200,0,124,
0,34,625,71,200,0,139,
0,35,595,90,206,0,144,
0,36,592,79,209,0,155,
0,37,570,86,216,0,163,
0,38,546,92,229,0,168,
0,39,524,98,239,0,174,
0,40,505,89,255,0,186,
0,41,476,101,265,0,193,
0,42,464,97,266,0,208,
0,43,450,90,275,0,220,
0,44,436,82,286,0,231,
0,45,432,76,284,0,243,
0,46,416,83,281,0,255,
0,47,414,65,287,0,269,
0,48,395,74,284,0,282,
0,49,388,62,291,0,294,
0,50,364,75,285,0,311,
0,51,352,70,288,0,325,
0,52,338,70,290,0,337,
0,53,320,75,287,0,353,
0,54,313,66,290,0,366,
0,55,290,71,295,0,379,
0,56,277,70,296,0,392,
0,57,255,78,297,0,405,
0,58,242,72,297,0,424,
0,59,210,96,285,0,444,
0,60,195,87,292,0,461,
0,61,174,94,294,0,473,
0,62,156,95,297,0,487,
0,63,147,91,294,0,503,
0,64,144,74,292,0,525,
0,65,125,76,298,0,536,
0,66,117,72,299,0,547,
0,67,105,70,301,0,559,
0,68,87,76,301,0,571,
0,69,78,68,299,0,590,
0,70,59,71,298,0,607,
0,71,55,67,290,0,623,
0,72,50,64,287,0,634,
0,73,45,59,284,0,647,
0,74,39,53,276,0,667,
0,75,37,47,273,0,678,
0,76,28,49,271,0,687,
0,77,24,48,264,0,699,
0,78,17,46,259,0,713,
0,79,14,41,250,0,730,
0,80,13,33,251,0,738,
0,81,11,28,248,0,748,
0,82,10,22,245,0,758,
0,83,10,19,237,0,769,
0,84,10,12,225,0,788,
0,85,9,12,215,0,799,
0,86,9,7,213,0,806,
0,87,9,7,199,0,820,
0,88,9,7,191,0,828,
0,89,9,5,186,0,835,
0,90,9,3,180,0,843,
0,91,9,3,171,0,852,
0,92,9,2,165,0,859,
0,93,9,2,155,0,869,
0,94,9,2,145,0,879,
0,95,9,2,138,0,886,
0,96,9,1,133,0,892,
0,97,9,1,127,0,898,
0,98,9,1,124,0,901,
0,99,9,0,116,0,910,
0,100,9,0,112,0,914,
0,101,9,0,106,0,920,
0,102,9,0,102,0,924,
0,103,9,0,98,0,928,
0,104,9,0,92,0,934,
0,105,9,0,88,0,938,
0,106,9,0,82,0,944,
0,107,9,0,78,0,948,
0,108,9,0,75,0,951,
0,109,9,0,71,0,955,
0,110,9,0,67,0,959,
0,111,9,0,63,0,963,
0,112,9,0,62,0,964,
0,113,9,0,55,0,971,
0,114,9,0,51,0,975,
0,115,9,0,50,0,976,
0,116,9,0,49,0,977,
0,117,9,0,47,0,979,
0,118,9,0,45,0,981,
0,119,9,0,41,0,985,
0,120,9,0,39,0,987,
0,121,9,0,38,0,988,
0,122,9,0,37,0,989,
0,123,9,0,36,0,990,
0,124,9,0,36,0,990,
0,125,9,0,35,0,991,
0,126,9,0,33,0,993,
0,127,9,0,32,0,994,
0,128,9,0,30,0,996,
0,129,9,0,28,0,998,
0,130,9,0,27,0,999,
0,131,9,0,25,0,1001,
0,132,9,0,24,0,1002,
0,133,9,0,20,0,1006,
0,134,9,0,20,0,1006,
0,135,9,0,17,0,1009,
0,136,9,0,17,0,1009,
0,137,9,0,16,0,1010,
0,138,9,0,14,0,1012,
0,139,9,0,14,0,1012,
0,140,9,0,13,0,1013,
0,141,9,0,13,0,1013,
0,142,9,0,13,0,1013,
0,143,9,0,13,0,1013,
0,144,9,0,13,0,1013,
0,145,9,0,13,0,1013,
0,146,9,0,13,0,1013,
0,147,9,0,13,0,1013,
0,148,9,0,12,0,1014,
0,149,9,0,11,0,1015,
0,150,9,0,10,0,1016,
0,151,9,0,10,0,1016,
0,152,9,0,9,0,1017,
0,153,9,0,9,0,1017,
0,154,9,0,9,0,1017,
0,155,9,0,9,0,1017,
0,156,9,0,8,0,1018,
0,157,9,0,8,0,1018,
0,158,9,0,7,0,1019,
0,159,9,0,6,0,1020,
0,160,9,0,6,0,1020,
0,161,9,0,6,0,1020,
0,162,9,0,5,0,1021,
0,163,9,0,5,0,1021,
